ID,Checking.Acct,Credit.History,Loan.Reason,Savings.Acct,Employment,Personal.Status,Housing,Job.Type,Foreign.National,Months.since.Checking.Acct.opened,Residence.Time.In.current.district,Age,Credit.Standing
1,No Acct,All Paid,Car New,Low,Medium,Single,Own,Management,No,7,3,50.78134509,Good
2,0Balance,Current,Car New,Low,Short,Divorced,Own,Skilled,No,16,2,28,Bad
3,0Balance,Current,Car New,No Acct,Long,Divorced,Own,Skilled,No,25,2,28,Bad
4,0Balance,Current,Furniture,No Acct,Long,,Own,Skilled,No,31,4,35.38380068,Good
5,No Acct,All Paid,Small Appliance,No Acct,Long,Single,Other,Skilled,Yes,7,4,40.3075678,Good
6,Low,Current,Car New,MedLow,Very Short,Divorced,Own,Unskilled,No,13,2,28.47471311,Good
7,0Balance,All Paid,Car New,Low,Long,Married,Own,Skilled,Yes,22,3,36.88483932,Good
8,Low,Bank Paid,Education,Low,Medium,Divorced,Other,Unskilled,No,25,4,34.36394959,Good
9,0Balance,All Paid,Car Used,Low,Long,Single,,Skilled,Yes,25,4,67.36268824,Good
10,No Acct,Delay,Car Used,Low,Short,Married,Rent,Skilled,Yes,13,4,44.57439404,Good
11,Low,Critical,Furniture,Low,Very Short,Divorced,Rent,Skilled,Yes,13,3,24,Bad
12,0Balance,Current,Furniture,Low,Short,Single,Own,Skilled,No,19,3,41,Bad
13,Low,All Paid,Furniture,Low,Long,Single,Rent,Skilled,Yes,13,4,28.11886081,Good
14,0Balance,Current,Car New,Low,Medium,Divorced,Own,Skilled,Yes,13,3,35,Bad
15,0Balance,Current,Car Used,Low,Long,Single,Other,Skilled,Yes,37,4,45.19063962,Good
16,0Balance,Bank Paid,Education,Low,Long,Divorced,,Skilled,No,7,4,41.93467855,Good
17,0Balance,Critical,Car New,Low,Long,Single,Own,Unskilled,Yes,25,4,59,Bad
18,0Balance,All Paid,Furniture,No Acct,Medium,Single,Own,Management,Yes,40,4,34.4187362,Good
19,No Acct,All Paid,Business,MedLow,Short,Single,Own,Unskilled,Yes,25,3,27.87384851,Good
20,0Balance,Current,Furniture,Low,Short,Single,Own,Unskilled,Yes,7,2,35,Bad
21,No Acct,Current,Large Appliance,MedHigh,Medium,Single,Own,Skilled,Yes,16,3,42.52218634,Good
22,0Balance,Current,Car Used,Low,Short,Single,Own,Skilled,Yes,37,2,25,Bad
23,Low,Current,Car Used,No Acct,Short,Single,Own,Skilled,Yes,13,2,34.75717614,Good
24,No Acct,Current,Car New,No Acct,Medium,Divorced,Rent,Skilled,Yes,23,4,30.22497949,Good
25,Low,Critical,Business,Low,Long,Divorced,,Management,Yes,28,4,41,Bad
26,Low,Critical,Business,MedLow,Short,Divorced,Rent,Unskilled,Yes,31,4,25,Bad
27,0Balance,Critical,Education,Low,Short,Single,Own,Skilled,Yes,41,3,26,Bad
28,0Balance,Current,Small Appliance,High,Very Short,Divorced,Own,Skilled,Yes,22,2,33.82263966,Good
29,No Acct,Current,Furniture,Low,Very Short,Divorced,Own,Skilled,Yes,7,4,32.16879442,Good
30,Low,Current,Car New,Low,Long,Single,Other,Management,Yes,37,2,62.79023115,Good
31,Low,All Paid,Car New,Low,Very Short,Single,Own,Unskilled,Yes,13,3,52.16467063,Good
32,Low,Bank Paid,Car New,MedLow,Medium,Single,Own,Skilled,Yes,10,3,34.29227555,Good
33,Low,Current,Business,Low,Long,Divorced,Own,Skilled,Yes,22,4,43.49757068,Good
34,Low,Current,Small Appliance,Low,Long,Married,Own,Unskilled,Yes,19,2,31.14725327,Good
